node_id,cluster_id
2748,4
2749,4
2750,4
2751,4
2752,4
3240,4
3215,15
2754,5
2756,0
2759,1
2761,0
2762,0
2763,0
2764,4
2768,5
2771,6
2774,0
2775,0
2776,0
2777,0
2778,3
2779,3
2780,3
2781,3
2807,2
2808,2
2810,2
2811,2
2812,2
2813,2
2814,2
2816,3
2818,2
2821,1
2822,1
2823,6
2824,1
2825,0
2826,0
2827,1
2828,3
2829,17
2830,1
2831,1
2833,3
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,9
2845,2
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,8
2858,8
2859,1
2860,8
2862,3
2863,5
2864,3
2866,3
2867,3
2868,3
2871,1
2873,4
2874,1
2875,1
2876,3
2877,1
2878,1
2879,1
2880,1
2881,12
2882,12
2883,3
2884,3
2885,2
2886,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,3
2895,2
2896,4
2897,4
2900,4
2901,4
2903,4
2904,4
3761,4
2905,4
2906,3
2907,2
2908,6
2909,3
2910,3
2911,3
2913,3
2914,2
2915,2
2916,1
2917,1
2919,1
2920,0
2922,4
2923,1
2924,1
2925,0
2926,0
2930,1
2931,1
2932,1
2933,4
2934,1
2937,2
2940,2
2941,2
2943,4
2944,1
2945,1
2947,5
2948,0
2949,0
2950,4
2954,2
2955,1
2956,3
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,6
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2979,6
2980,6
2981,6
2982,6
2983,6
2984,1
2989,5
2990,5
2992,2
2993,2
2994,2
2995,2
2996,3
2997,2
2998,2
3000,3
3001,2
3004,1
3005,1
3006,15
3007,2
3009,1
3715,3
3016,4
3017,4
3018,4
3019,4
3020,2
3021,2
3022,1
3023,1
3024,0
3025,0
3027,3
3028,2
3030,2
3031,2
3032,2
3033,2
3035,1
3036,6
3038,6
3039,6
3042,3
3043,2
3046,2
3047,2
3048,2
3049,2
3051,2
3417,2
3052,2
3078,2
3053,3
3054,3
3055,2
3056,4
3057,4
3058,4
3059,9
3061,1
3062,2
3063,1
3064,1
3066,0
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3079,3
3080,2
3081,2
3084,2
3085,1
3086,3
3087,3
3088,3
3089,3
3090,3
3091,7
3092,7
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,7
3103,2
3104,0
3105,1
3106,0
3107,5
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,3
3117,4
3118,3
3119,4
3120,4
3121,4
3122,4
3123,1
3124,1
3125,2
3126,2
3127,1
3129,1
3130,1
3131,1
3132,1
3756,1
3133,3
3134,1
3135,1
3136,1
3137,1
3138,2
3139,1
3717,2
3141,3
3143,1
3147,2
3148,3
3149,2
3150,2
3151,1
3152,2
3153,2
3154,2
3155,2
3156,2
3165,2
3166,2
3167,2
3169,8
3170,8
3171,8
3172,4
3173,4
3174,0
3175,0
3177,4
3179,3
3180,3
3182,2
3184,4
3185,1
3186,2
3187,2
3188,2
3189,2
3235,2
3190,1
3191,1
3192,5
3193,0
3194,2
3195,3
3196,4
3197,3
3198,2
3199,2
3200,1
3201,1
3203,0
3206,2
3207,2
3208,2
3210,2
3214,15
3216,2
3217,2
3218,2
3219,2
3221,0
3222,6
3223,6
3225,6
3226,2
3227,2
3228,3
3229,3
3230,3
3231,3
3232,3
3234,2
3236,2
3237,2
3238,4
3239,4
3241,2
3242,1
3244,1
3247,2
3248,2
3249,5
3252,11
3251,11
3253,11
3254,11
3255,11
3256,11
3257,11
3258,11
3259,11
3260,11
3261,11
3262,1
3263,1
3264,1
3265,5
3266,5
3350,5
3267,2
3268,2
3269,2
3270,0
3271,0
3277,5
3279,4
3280,2
3281,2
3282,2
3283,2
3284,2
3285,3
3286,3
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,0
3294,0
3295,3
3296,3
3297,3
3299,2
3300,3
3301,4
3302,2
3304,1
3305,1
3306,1
3309,4
3310,1
3311,0
3312,0
3313,0
3314,0
3317,3
3318,3
3676,3
3319,2
3320,0
3321,0
3322,0
3323,0
3324,4
3325,6
3326,0
3328,4
3330,2
3331,2
3332,3
3333,3
3335,1
3337,2
3577,2
3338,2
3339,2
3340,7
3342,7
3343,2
3344,1
3345,6
3346,0
3347,0
3348,0
3351,2
3352,2
3353,3
3354,4
3355,4
3356,4
3357,4
3358,4
3359,2
3360,2
3361,2
3362,2
3363,2
3364,3
3365,10
3366,2
3367,4
3368,2
3369,3
3370,2
3371,1
3373,1
3375,0
3376,0
3377,5
3379,3
3380,2
3381,3
3383,3
3385,1
3386,3
3387,2
3388,2
3389,2
3390,4
3391,5
3393,5
3394,5
3396,4
3397,4
3533,4
3398,5
3399,3
3401,3
3402,3
3403,3
3405,2
3407,17
3408,2
3409,2
3410,2
3411,2
3412,1
3413,1
3414,1
3415,1
3416,1
3418,1
3419,3
3420,3
3421,7
3422,7
3423,2
3424,2
3425,2
3427,2
3428,2
3429,1
3430,1
3431,1
3433,1
3434,6
3435,9
3437,5
3438,7
3439,7
3440,7
3441,2
3442,2
3443,2
3445,2
3446,2
3447,3
3448,3
3449,6
3450,2
3452,4
3701,1
3454,0
3455,1
3457,1
3458,4
3459,1
3460,0
3461,0
3462,5
3463,0
3464,0
3465,0
3467,0
3469,2
3470,2
3472,2
3474,2
3475,7
3476,7
3477,4
3478,8
3479,2
3480,2
3481,2
3482,2
3483,2
3485,2
3486,1
3487,1
3488,2
3489,2
3490,2
3491,1
3492,6
3493,5
3494,4
3495,3
3496,3
3497,3
3498,2
3499,2
3500,7
3503,3
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,0
3511,2
3512,0
3513,5
3514,0
3515,0
3517,3
3518,2
3519,2
3520,2
3521,2
3524,2
3528,4
3529,4
3530,4
3532,4
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,5
3547,1
3548,0
3549,4
3550,5
3553,0
3554,0
3557,5
3558,1
3559,3
3560,2
3561,2
3562,2
3563,2
3564,2
3565,3
3566,4
3568,1
3569,6
3570,2
3571,5
3572,5
3574,7
3575,2
3576,7
3578,2
3581,3
3580,3
3582,2
3583,1
3585,4
3586,6
3588,5
3589,5
3591,0
3592,6
3594,6
3595,3
3596,3
3597,2
3598,3
3599,3
3600,3
3601,4
3602,4
3603,1
3604,13
3605,13
3606,13
3731,13
3608,4
3609,1
3610,4
3611,4
3612,3
3613,3
3615,7
3616,7
3617,2
3618,3
3619,2
3620,2
3622,4
3623,0
3624,6
3625,0
3627,6
3628,6
3629,6
3630,5
3633,3
3634,3
3636,2
3637,2
3639,3
3640,4
3641,4
3642,4
3643,3
3644,3
3645,1
3646,4
3647,1
3649,0
3650,16
3653,5
3655,5
3658,19
3657,19
3661,2
3662,2
3663,2
3664,3
3665,2
3667,7
3668,4
3669,4
3670,1
3671,23
3672,0
3673,0
3674,3
3675,3
3723,3
3677,14
3678,14
3679,14
3680,2
3682,2
3683,3
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3692,2
3691,2
3693,5
3694,2
3695,4
3696,2
3698,1
3699,3
3700,3
3702,7
3703,6
3704,0
3705,0
3706,0
3710,20
3709,20
3711,5
3716,3
3718,3
3719,2
3721,2
3724,1
3727,4
3729,1
3730,1
3732,1
3734,9
3735,1
3736,0
3737,0
3739,5
3746,0
3747,16
3770,16
3748,0
3750,3
3751,4
3752,2
3753,2
3754,1
3755,1
3757,1
3759,1
3760,1
3764,0
3766,0
3768,21
3769,21
3771,0
3772,0
3773,2
3777,22
3778,22
3779,3
3781,0
3782,0
