node_id,cluster_id
2748,0
2749,0
2750,0
2751,0
2752,3
3240,3
3215,2
2754,2
2756,2
2759,2
2761,2
2762,1
2763,1
2764,4
2768,5
2771,6
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,0
2781,0
2807,4
2808,0
2810,0
2811,0
2812,0
2813,0
2814,0
2816,0
2818,4
2821,2
2822,2
2823,6
2824,2
2825,1
2826,1
2827,4
2828,4
2829,4
2830,4
2831,4
2833,4
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,4
2844,10
2845,0
2847,1
2848,1
2849,7
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,11
2858,11
2859,2
2860,11
2862,5
2863,5
2864,5
2866,5
2867,5
2868,4
2871,8
2873,3
2874,8
2875,8
2876,8
2877,8
2878,8
2879,8
2880,8
2881,7
2882,7
2883,0
2884,0
2885,0
2886,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,3
2897,3
2900,3
2901,3
2903,3
2904,3
3761,3
2905,3
2906,0
2907,4
2908,6
2909,0
2910,0
2911,0
2913,4
2914,0
2915,0
2916,2
2917,2
2919,2
2920,1
2922,3
2923,2
2924,2
2925,6
2926,6
2930,2
2931,2
2932,2
2933,3
2934,2
2937,0
2940,0
2941,0
2943,3
2944,2
2945,2
2947,2
2948,1
2949,1
2950,1
2954,0
2955,2
2956,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,6
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2979,6
2980,6
2981,6
2982,6
2983,6
2984,2
2989,5
2990,5
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,4
3000,0
3001,0
3004,2
3005,2
3006,2
3007,4
3009,2
3715,0
3016,3
3017,3
3018,3
3019,3
3020,4
3021,4
3022,2
3023,2
3024,1
3025,1
3027,0
3028,0
3030,0
3031,0
3032,0
3033,0
3035,2
3036,6
3038,6
3039,6
3042,0
3043,0
3046,0
3047,0
3048,0
3049,0
3051,15
3417,15
3052,0
3078,0
3053,0
3054,0
3055,0
3056,3
3057,3
3058,3
3059,10
3061,8
3062,8
3063,8
3064,8
3066,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3079,0
3080,0
3081,0
3084,4
3085,2
3086,0
3087,3
3088,0
3089,1
3090,0
3091,7
3092,7
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,7
3103,0
3104,1
3105,1
3106,1
3107,5
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,4
3118,0
3119,3
3120,3
3121,3
3122,3
3123,1
3124,1
3125,4
3126,0
3127,2
3129,2
3130,2
3131,2
3132,2
3756,2
3133,0
3134,2
3135,2
3136,3
3137,3
3138,0
3139,6
3717,6
3141,2
3143,2
3147,0
3148,0
3149,0
3150,0
3151,2
3152,4
3153,4
3154,4
3155,4
3156,4
3165,0
3166,0
3167,0
3169,11
3170,11
3171,11
3172,3
3173,3
3174,1
3175,1
3177,3
3179,0
3180,0
3182,0
3184,3
3185,2
3186,0
3187,0
3188,0
3189,0
3235,0
3190,2
3191,2
3192,5
3193,1
3194,0
3195,0
3196,3
3197,4
3198,0
3199,4
3200,2
3201,2
3203,1
3206,0
3207,0
3208,0
3210,0
3214,2
3216,0
3217,0
3218,0
3219,0
3221,1
3222,6
3223,6
3225,6
3226,0
3227,0
3228,4
3229,4
3230,4
3231,4
3232,4
3234,0
3236,0
3237,0
3238,3
3239,3
3241,0
3242,2
3244,0
3247,0
3248,4
3249,4
3252,4
3251,4
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,2
3263,2
3264,1
3265,5
3266,5
3350,5
3267,0
3268,4
3269,4
3270,1
3271,1
3277,5
3279,1
3280,0
3281,0
3282,4
3283,4
3284,0
3285,0
3286,7
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,7
3294,1
3295,0
3296,0
3297,0
3299,0
3300,0
3301,3
3302,0
3304,2
3305,2
3306,2
3309,9
3310,1
3311,1
3312,8
3313,8
3314,8
3317,0
3318,4
3676,4
3319,4
3320,1
3321,7
3322,7
3323,7
3324,1
3325,6
3326,1
3328,9
3330,0
3331,0
3332,0
3333,0
3335,2
3337,4
3577,4
3338,4
3339,0
3340,7
3342,7
3343,4
3344,2
3345,6
3346,1
3347,1
3348,5
3351,0
3352,0
3353,0
3354,4
3355,0
3356,4
3357,4
3358,4
3359,4
3360,0
3361,4
3362,4
3363,4
3364,4
3365,4
3366,0
3367,3
3368,0
3369,4
3370,4
3371,2
3373,2
3375,1
3376,1
3377,5
3379,4
3380,0
3381,2
3383,2
3385,2
3386,0
3387,0
3388,0
3389,4
3390,8
3391,2
3393,1
3394,1
3396,3
3397,3
3533,3
3398,3
3399,0
3401,0
3402,0
3403,0
3405,0
3407,4
3408,0
3409,4
3410,4
3411,4
3412,2
3413,2
3414,2
3415,2
3416,2
3418,2
3419,0
3420,0
3421,7
3422,7
3423,0
3424,0
3425,0
3427,4
3428,4
3429,2
3430,2
3431,2
3433,2
3434,6
3435,10
3437,5
3438,7
3439,7
3440,7
3441,4
3442,4
3443,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,4
3452,3
3701,2
3454,1
3455,2
3457,9
3458,3
3459,2
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3467,1
3469,4
3470,3
3472,0
3474,4
3475,7
3476,7
3477,0
3478,2
3479,0
3480,0
3481,4
3482,4
3483,4
3485,4
3486,2
3487,2
3488,3
3489,3
3490,0
3491,2
3492,6
3493,3
3494,3
3495,0
3496,0
3497,0
3498,0
3499,4
3500,7
3503,4
3504,9
3505,2
3506,9
3507,2
3508,2
3509,2
3510,1
3511,15
3512,1
3513,5
3514,1
3515,1
3517,6
3518,0
3519,0
3520,0
3521,0
3524,4
3528,4
3529,4
3530,4
3532,3
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,5
3547,2
3548,1
3549,1
3550,5
3553,1
3554,1
3557,5
3558,7
3559,0
3560,0
3561,4
3562,4
3563,4
3564,4
3565,4
3566,3
3568,2
3569,6
3570,8
3571,5
3572,5
3574,7
3575,0
3576,7
3578,4
3581,0
3580,0
3582,4
3583,1
3585,2
3586,3
3588,5
3589,1
3591,1
3592,6
3594,6
3595,0
3596,0
3597,4
3598,0
3599,0
3600,0
3601,3
3602,3
3603,2
3604,12
3605,12
3606,12
3731,12
3608,8
3609,2
3610,3
3611,3
3612,0
3613,0
3615,7
3616,7
3617,4
3618,0
3619,0
3620,0
3622,3
3623,1
3624,6
3625,1
3627,6
3628,6
3629,6
3630,5
3633,0
3634,3
3636,0
3637,0
3639,4
3640,3
3641,3
3642,3
3643,0
3644,0
3645,2
3646,3
3647,9
3649,1
3650,14
3653,5
3655,5
3658,21
3657,21
3661,0
3662,4
3663,4
3664,7
3665,4
3667,7
3668,3
3669,3
3670,2
3671,1
3672,7
3673,1
3674,0
3675,3
3723,4
3677,13
3678,13
3679,13
3680,4
3682,4
3683,0
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,4
3692,4
3691,4
3693,4
3694,4
3695,3
3696,0
3698,2
3699,5
3700,0
3702,7
3703,6
3704,1
3705,1
3706,1
3710,18
3709,18
3711,5
3716,17
3718,17
3719,16
3721,4
3724,2
3727,3
3729,2
3730,2
3732,2
3734,10
3735,2
3736,1
3737,1
3739,5
3746,1
3747,14
3770,14
3748,1
3750,0
3751,9
3752,0
3753,4
3754,4
3755,2
3757,2
3759,2
3760,2
3764,1
3766,7
3768,22
3769,22
3771,1
3772,1
3773,4
3777,20
3778,20
3779,5
3781,1
3782,1
